Problem:    EON_intra
  1731 x[1,1,1,6,3,30]
                    *              0             0             1 
  1732 x[1,1,1,6,3,31]
                    *              0             0             1 
  1733 x[1,1,1,6,3,32]
                    *              0             0             1 
  1734 x[1,1,1,6,3,33]
                    *              0             0             1 
  1735 x[1,1,1,6,3,34]
                    *              0             0             1 
  1736 x[1,1,1,6,3,35]
                    *              0             0             1 
  1737 x[1,1,1,6,3,36]
                    *              0             0             1 
  1738 x[1,1,1,6,3,37]
                    *              0             0             1 
  1739 x[1,1,1,6,3,38]
                    *              0             0             1 
  1740 x[1,1,1,6,3,39]
                    *              0             0             1 
  1741 x[1,1,1,6,3,40]
                    *              0             0             1 
  1742 x[1,1,1,6,3,41]
                    *              0             0             1 
  1743 x[1,1,1,6,3,42]
                    *              0             0             1 
  1744 x[1,1,1,6,3,43]
                    *              0             0             1 
  1745 x[1,1,1,6,3,44]
                    *              0             0             1 
  1746 x[1,1,1,6,3,45]
                    *              0             0             1 
  1747 x[1,1,1,6,3,46]
                    *              0             0             1 
  1748 x[1,1,1,6,3,47]
                    *              0             0             1 
  1749 x[1,1,1,6,3,48]
                    *              0             0             1 
  1750 x[1,1,1,6,3,49]
                    *              0             0             1 
  1751 x[1,1,1,6,3,50]
                    *              0             0             1 
  1752 x[1,1,1,6,3,51]
                    *              0             0             1 
  1753 x[1,1,1,6,3,52]
                    *              0             0             1 
  1754 x[1,1,1,6,3,53]
                    *              0             0             1 
  1755 x[1,1,1,6,3,54]
                    *              0             0             1 
  1756 x[1,1,1,6,3,55]
                    *              0             0             1 
  1757 x[1,1,1,6,3,56]
                    *              0             0             1 
  1758 x[1,1,1,6,3,57]
                    *              0             0             1 
  1759 x[1,1,1,6,3,58]
                    *              0             0             1 
  1760 x[1,1,1,6,3,59]
                    *              0             0             1 
  1761 x[1,1,1,6,3,60]
                    *              0             0             1 
  1762 x[1,1,1,6,3,61]
                    *              0             0             1 
  1763 x[1,1,1,6,3,62]
                    *              0             0             1 
  1764 x[1,1,1,6,3,63]
                    *              0             0             1 
  1765 x[1,1,1,6,3,64]
                    *              0             0             1 
  1766 x[1,1,1,6,3,65]
                    *              0             0             1 
  1767 x[1,1,1,6,3,66]
                    *              0             0             1 
  1768 x[1,1,1,6,3,67]
                    *              0             0             1 
  1769 x[1,1,1,6,3,68]
                    *              0             0             1 
  1770 x[1,1,1,6,3,69]
                    *              0             0             1 
  1771 x[1,1,1,6,3,70]
